

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 30 14:43:39 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
   778                           ;Prova_pratica.c: 35:     ADCON0bits.CHS1 = 0;
   779     0704  121F               	bcf	31,4	;volatile
   780     0705                     l1476:
   781                           
   782                           ;Prova_pratica.c: 36:     ADCON0bits.CHS0 = 0;
   783     0705  119F               	bcf	31,3	;volatile
   784     0706                     l1478:
   785                           
   786                           ;Prova_pratica.c: 37:     ADCON0bits.GO_nDONE = 0;
   787     0706  111F               	bcf	31,2	;volatile
   788     0707                     l1480:
   789                           
   790                           ;Prova_pratica.c: 38:     ADCON0bits.ADON = 1;
   791     0707  141F               	bsf	31,0	;volatile
   792     0708                     l1482:
   793                           
   794                           ;Prova_pratica.c: 40:     ADCON1bits.ADFM = 1;
   795     0708  1683               	bsf	3,5	;RP0=1, select bank1
   796     0709  1303               	bcf	3,6	;RP1=0, select bank1
   797     070A  179F               	bsf	31,7	;volatile
   798     070B                     l1484:
   799                           
   800                           ;Prova_pratica.c: 41:     ADCON1bits.ADCS2 = 0;
   801     070B  131F               	bcf	31,6	;volatile
   802     070C                     l1486:
   803                           
   804                           ;Prova_pratica.c: 42:     ADCON1bits.ADFM = 1;
   805     070C  179F               	bsf	31,7	;volatile
   806     070D                     l1488:
   807                           
   808                           ;Prova_pratica.c: 43:     ADCON1bits.PCFG3 = 0;
   809     070D  119F               	bcf	31,3	;volatile
   810     070E                     l1490:
   811                           
   812                           ;Prova_pratica.c: 44:     ADCON1bits.PCFG2 = 0;
   813     070E  111F               	bcf	31,2	;volatile
   814     070F                     l1492:
   815                           
   816                           ;Prova_pratica.c: 45:     ADCON1bits.PCFG1 = 0;
   817     070F  109F               	bcf	31,1	;volatile
   818     0710                     l1494:
   819                           
   820                           ;Prova_pratica.c: 46:     ADCON1bits.PCFG0 = 0;
   821     0710  101F               	bcf	31,0	;volatile
   822     0711                     l1496:
   823                           
   824                           ;Prova_pratica.c: 48:     PIR1bits.ADIF = 0;
   825     0711  1283               	bcf	3,5	;RP0=0, select bank0
   826     0712  1303               	bcf	3,6	;RP1=0, select bank0
   827     0713  130C               	bcf	12,6	;volatile
   828     0714                     l47:
   829     0714  0008               	return
   830     0715                     __end_of_ADC_Init:
   831                           
   832                           	psect	text4
   833     05F1                     __ptext4:	
   834 ;; *************** function _TrataInt *****************
   835 ;; Defined at:
   836 ;;		line 107 in file "Prova_pratica.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       4       0       0       0
   853 ;;      Totals:         0       4       0       0       0
   854 ;;Total ram usage:        4 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 2
   857 ;; This function calls:
   858 ;;		_Show_Display
   859 ;;		___flmul
   860 ;;		___fltol
   861 ;;		___xxtofl
   862 ;; This function is called by:
   863 ;;		Interrupt level 1
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867     05F1                     _TrataInt:	
   868                           ;psect for function _TrataInt
   869                           
   870     05F1                     i1l1436:
   871                           
   872                           ;Prova_pratica.c: 109:   if (ADIF)
   873     05F1  1F0C               	btfss	12,6	;volatile
   874     05F2  2DF4               	goto	u168_21
   875     05F3  2DF5               	goto	u168_20
   876     05F4                     u168_21:
   877     05F4  2E42               	goto	i1l62
   878     05F5                     u168_20:
   879     05F5                     i1l1438:
   880                           
   881                           ;Prova_pratica.c: 110:      {;Prova_pratica.c: 111:         PIR1bits.ADIF = 0;
   882     05F5  130C               	bcf	12,6	;volatile
   883     05F6                     i1l1440:
   884                           
   885                           ;Prova_pratica.c: 112:         digital_value=((ADRESH<<8)+ADRESL);
   886     05F6  081E               	movf	30,w	;volatile
   887     05F7  00DF               	movwf	_digital_value+1
   888     05F8  1683               	bsf	3,5	;RP0=1, select bank1
   889     05F9  1303               	bcf	3,6	;RP1=0, select bank1
   890     05FA  081E               	movf	30,w	;volatile
   891     05FB  1283               	bcf	3,5	;RP0=0, select bank0
   892     05FC  1303               	bcf	3,6	;RP1=0, select bank0
   893     05FD  00DE               	movwf	_digital_value
   894     05FE                     i1l1442:
   895                           
   896                           ;Prova_pratica.c: 113:         new_value =digital_value*48.8281;
   897     05FE  085E               	movf	_digital_value,w
   898     05FF  00F0               	movwf	___xxtofl@val
   899     0600  085F               	movf	_digital_value+1,w
   900     0601  00F1               	movwf	___xxtofl@val+1
   901     0602  3000               	movlw	0
   902     0603  1BF1               	btfsc	___xxtofl@val+1,7
   903     0604  30FF               	movlw	255
   904     0605  00F2               	movwf	___xxtofl@val+2
   905     0606  00F3               	movwf	___xxtofl@val+3
   906     0607  3001               	movlw	1
   907     0608  120A  118A  245A  120A  118A  	fcall	___xxtofl
   908     060D  0873               	movf	?___xxtofl+3,w
   909     060E  1283               	bcf	3,5	;RP0=0, select bank0
   910     060F  1303               	bcf	3,6	;RP1=0, select bank0
   911     0610  00A7               	movwf	___flmul@a+3
   912     0611  0872               	movf	?___xxtofl+2,w
   913     0612  00A6               	movwf	___flmul@a+2
   914     0613  0871               	movf	?___xxtofl+1,w
   915     0614  00A5               	movwf	___flmul@a+1
   916     0615  0870               	movf	?___xxtofl,w
   917     0616  00A4               	movwf	___flmul@a
   918     0617  3042               	movlw	66
   919     0618  00A3               	movwf	___flmul@b+3
   920     0619  3043               	movlw	67
   921     061A  00A2               	movwf	___flmul@b+2
   922     061B  304F               	movlw	79
   923     061C  00A1               	movwf	___flmul@b+1
   924     061D  30F9               	movlw	249
   925     061E  00A0               	movwf	___flmul@b
   926     061F  120A  118A  202B  120A  118A  	fcall	___flmul
   927     0624  1283               	bcf	3,5	;RP0=0, select bank0
   928     0625  1303               	bcf	3,6	;RP1=0, select bank0
   929     0626  0823               	movf	?___flmul+3,w
   930     0627  00BD               	movwf	___fltol@f1+3
   931     0628  0822               	movf	?___flmul+2,w
   932     0629  00BC               	movwf	___fltol@f1+2
   933     062A  0821               	movf	?___flmul+1,w
   934     062B  00BB               	movwf	___fltol@f1+1
   935     062C  0820               	movf	?___flmul,w
   936     062D  00BA               	movwf	___fltol@f1
   937     062E  120A  118A  2512  120A  118A  	fcall	___fltol
